STEP to UG
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:28 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (30)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:28 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (20)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:28 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PCR_Control_Unit_Asm (5)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PR-2のSTEPファイル (5)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (41)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (13)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (40)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (12)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (39)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (27)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (38)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (26)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (37)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (25)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (36)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (24)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PCR_Control_Unit_Asm (6)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PR-2のSTEPファイル (6)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (47)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (15)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (46)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:29 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (14)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (45)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (31)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (44)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (30)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (43)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (29)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (42)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (28)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PCR_Control_Unit_Asm (7)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PR-2のSTEPファイル (7)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\温度調節器 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AS_BCS2_141107
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AS_BCS2_141107 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AS_BCS2_141107 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AS_BCS2_141107 (3)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (5)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:30 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (4)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (3)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (3)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PCR_Control_Unit_Asm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PR-2のSTEPファイル
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (11)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (3)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (10)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (9)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (7)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (8)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:31 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (6)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (7)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (5)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (6)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
